   1               		.file	"app.c"
   2               		.arch atmega128rfa1
    15f4:	82 da       	rcall	.-2812   	; 0xafa <SoftwareAckLayerC__0__RadioSend__sendDone>
    15f6:	e3 fe       	sbrs	r14, 3
    15f8:	1e c0       	rjmp	.+60     	; 0x1636 <TaskletC__doit+0x1ce>
    15fa:	90 91 8f 04 	lds	r25, 0x048F
    15fe:	95 30       	cpi	r25, 0x05	; 5
    1600:	d1 f4       	brne	.+52     	; 0x1636 <TaskletC__doit+0x1ce>
    1602:	80 91 aa 05 	lds	r24, 0x05AA
    1606:	87 30       	cpi	r24, 0x07	; 7
    1608:	31 f4       	brne	.+12     	; 0x1616 <TaskletC__doit+0x1ae>
    160a:	86 e0       	ldi	r24, 0x06	; 6
    160c:	80 93 42 01 	sts	0x0142, r24
    1610:	90 93 aa 05 	sts	0x05AA, r25
    1614:	0c c0       	rjmp	.+24     	; 0x162e <TaskletC__doit+0x1c6>
    1616:	80 91 36 06 	lds	r24, 0x0636
    161a:	90 91 46 01 	lds	r25, 0x0146
    161e:	9f 71       	andi	r25, 0x1F	; 31
    1620:	28 2f       	mov	r18, r24
    1622:	26 95       	lsr	r18
    1624:	26 95       	lsr	r18
    1626:	92 1b       	sub	r25, r18
    1628:	89 0f       	add	r24, r25
    162a:	80 93 36 06 	sts	0x0636, r24
    162e:	89 e0       	ldi	r24, 0x09	; 9
    1630:	80 93 8f 04 	sts	0x048F, r24
    1634:	08 c0       	rjmp	.+16     	; 0x1646 <TaskletC__doit+0x1de>
    1636:	90 91 8f 04 	lds	r25, 0x048F
    163a:	99 23       	and	r25, r25
    163c:	09 f4       	brne	.+2      	; 0x1640 <TaskletC__doit+0x1d8>
    163e:	32 c2       	rjmp	.+1124   	; 0x1aa4 <TaskletC__doit+0x63c>
    1640:	99 30       	cpi	r25, 0x09	; 9
    1642:	09 f0       	breq	.+2      	; 0x1646 <TaskletC__doit+0x1de>
    1644:	bf c1       	rjmp	.+894    	; 0x19c4 <TaskletC__doit+0x55c>
    1646:	40 91 7b 01 	lds	r20, 0x017B
    164a:	43 30       	cpi	r20, 0x03	; 3
    164c:	08 f4       	brcc	.+2      	; 0x1650 <TaskletC__doit+0x1e8>
    164e:	67 c0       	rjmp	.+206    	; 0x171e <TaskletC__doit+0x2b6>
    1650:	84 2f       	mov	r24, r20
    1652:	99 27       	eor	r25, r25
    1654:	89 97       	sbiw	r24, 0x29	; 41
    1656:	0c f0       	brlt	.+2      	; 0x165a <TaskletC__doit+0x1f2>
    1658:	62 c0       	rjmp	.+196    	; 0x171e <TaskletC__doit+0x2b6>
    165a:	e0 91 09 07 	lds	r30, 0x0709
    165e:	f0 91 0a 07 	lds	r31, 0x070A
    1662:	6f 01       	movw	r12, r30
    1664:	08 94       	sec
    1666:	c1 1c       	adc	r12, r1
    1668:	d1 1c       	adc	r13, r1
    166a:	40 83       	st	Z, r20
    166c:	fe ef       	ldi	r31, 0xFE	; 254
    166e:	ff 2e       	mov	r15, r31
    1670:	f4 0e       	add	r15, r20
    1672:	b6 e0       	ldi	r27, 0x06	; 6
    1674:	bf 15       	cp	r27, r15
    1676:	10 f0       	brcs	.+4      	; 0x167c <TaskletC__doit+0x214>
    1678:	ef 2c       	mov	r14, r15
    167a:	02 c0       	rjmp	.+4      	; 0x1680 <TaskletC__doit+0x218>
    167c:	e7 e0       	ldi	r30, 0x07	; 7
    167e:	ee 2e       	mov	r14, r30
    1680:	0e 2d       	mov	r16, r14
    1682:	11 27       	eor	r17, r17
    1684:	a8 01       	movw	r20, r16
    1686:	60 e8       	ldi	r22, 0x80	; 128
    1688:	71 e0       	ldi	r23, 0x01	; 1
    168a:	c6 01       	movw	r24, r12
    168c:	0e 94 10 17 	call	0x2e20	; 0x2e20 <memcpy>
    1690:	c0 91 09 07 	lds	r28, 0x0709
    1694:	d0 91 0a 07 	lds	r29, 0x070A
    1698:	ce 01       	movw	r24, r28
    169a:	32 da       	rcall	.-2972   	; 0xb00 <SoftwareAckLayerC__0__Config__isAckPacket>
    169c:	88 23       	and	r24, r24
    169e:	c1 f0       	breq	.+48     	; 0x16d0 <TaskletC__doit+0x268>
    16a0:	80 91 77 04 	lds	r24, 0x0477
    16a4:	82 30       	cpi	r24, 0x02	; 2
    16a6:	89 f4       	brne	.+34     	; 0x16ca <TaskletC__doit+0x262>
    16a8:	8b 81       	ldd	r24, Y+3	; 0x03
    16aa:	e0 91 d5 06 	lds	r30, 0x06D5
    16ae:	f0 91 d6 06 	lds	r31, 0x06D6
    16b2:	93 81       	ldd	r25, Z+3	; 0x03
    16b4:	89 17       	cp	r24, r25
    16b6:	49 f4       	brne	.+18     	; 0x16ca <TaskletC__doit+0x262>
    16b8:	89 81       	ldd	r24, Y+1	; 0x01
    16ba:	90 e0       	ldi	r25, 0x00	; 0
    16bc:	87 70       	andi	r24, 0x07	; 7
    16be:	82 30       	cpi	r24, 0x02	; 2
    16c0:	09 f0       	breq	.+2      	; 0x16c4 <TaskletC__doit+0x25c>
    16c2:	91 e0       	ldi	r25, 0x01	; 1
    16c4:	81 e0       	ldi	r24, 0x01	; 1
    16c6:	98 27       	eor	r25, r24
    16c8:	0e c0       	rjmp	.+28     	; 0x16e6 <TaskletC__doit+0x27e>
    16ca:	80 e0       	ldi	r24, 0x00	; 0
    16cc:	90 e0       	ldi	r25, 0x00	; 0
    16ce:	0d c0       	rjmp	.+26     	; 0x16ea <TaskletC__doit+0x282>
    16d0:	8f b7       	in	r24, 0x3f	; 63
    16d2:	f8 94       	cli
    16d4:	28 2f       	mov	r18, r24
    16d6:	33 27       	eor	r19, r19
    16d8:	90 e0       	ldi	r25, 0x00	; 0
    16da:	80 91 17 06 	lds	r24, 0x0617
    16de:	83 30       	cpi	r24, 0x03	; 3
    16e0:	08 f4       	brcc	.+2      	; 0x16e4 <TaskletC__doit+0x27c>
    16e2:	91 e0       	ldi	r25, 0x01	; 1
    16e4:	2f bf       	out	0x3f, r18	; 63
    16e6:	89 2f       	mov	r24, r25
    16e8:	99 27       	eor	r25, r25
    16ea:	89 2b       	or	r24, r25
    16ec:	c1 f0       	breq	.+48     	; 0x171e <TaskletC__doit+0x2b6>
    16ee:	fe 18       	sub	r15, r14
    16f0:	4f 2d       	mov	r20, r15
    16f2:	55 27       	eor	r21, r21
    16f4:	b8 01       	movw	r22, r16
    16f6:	60 58       	subi	r22, 0x80	; 128
    16f8:	7e 4f       	sbci	r23, 0xFE	; 254
    16fa:	c6 01       	movw	r24, r12
    16fc:	80 0f       	add	r24, r16
    16fe:	91 1f       	adc	r25, r17
    1700:	0e 94 10 17 	call	0x2e20	; 0x2e20 <memcpy>
    1704:	e0 91 7b 01 	lds	r30, 0x017B
    1708:	ff 27       	eor	r31, r31
    170a:	e0 58       	subi	r30, 0x80	; 128
    170c:	fe 4f       	sbci	r31, 0xFE	; 254
    170e:	80 81       	ld	r24, Z
    1710:	e0 91 09 07 	lds	r30, 0x0709
    1714:	f0 91 0a 07 	lds	r31, 0x070A
    1718:	80 ab       	std	Z+48, r24	; 0x30
    171a:	21 e0       	ldi	r18, 0x01	; 1
    171c:	01 c0       	rjmp	.+2      	; 0x1720 <TaskletC__doit+0x2b8>
    171e:	20 e0       	ldi	r18, 0x00	; 0
    1720:	80 91 46 01 	lds	r24, 0x0146
    1724:	99 27       	eor	r25, r25
    1726:	87 70       	andi	r24, 0x07	; 7
    1728:	90 70       	andi	r25, 0x00	; 0
    172a:	89 2b       	or	r24, r25
    172c:	09 f0       	breq	.+2      	; 0x1730 <TaskletC__doit+0x2c8>
    172e:	57 c2       	rjmp	.+1198   	; 0x1bde <TaskletC__doit+0x776>
    1730:	80 91 4c 01 	lds	r24, 0x014C
    1734:	8f 77       	andi	r24, 0x7F	; 127
    1736:	80 93 4c 01 	sts	0x014C, r24
    173a:	80 91 4c 01 	lds	r24, 0x014C
    173e:	80 68       	ori	r24, 0x80	; 128
    1740:	80 93 4c 01 	sts	0x014C, r24
    1744:	85 e0       	ldi	r24, 0x05	; 5
    1746:	80 93 aa 05 	sts	0x05AA, r24
    174a:	10 92 8f 04 	sts	0x048F, r1
    174e:	22 23       	and	r18, r18
    1750:	09 f4       	brne	.+2      	; 0x1754 <TaskletC__doit+0x2ec>
    1752:	a4 c1       	rjmp	.+840    	; 0x1a9c <TaskletC__doit+0x634>
    1754:	a0 90 09 07 	lds	r10, 0x0709
    1758:	b0 90 0a 07 	lds	r11, 0x070A
    175c:	c5 01       	movw	r24, r10
    175e:	d0 d9       	rcall	.-3168   	; 0xb00 <SoftwareAckLayerC__0__Config__isAckPacket>
    1760:	18 2f       	mov	r17, r24
    1762:	80 91 77 04 	lds	r24, 0x0477
    1766:	82 30       	cpi	r24, 0x02	; 2
    1768:	d1 f4       	brne	.+52     	; 0x179e <TaskletC__doit+0x336>
    176a:	80 91 df 00 	lds	r24, 0x00DF
    176e:	8d 7f       	andi	r24, 0xFD	; 253
    1770:	80 93 df 00 	sts	0x00DF, r24
    1774:	8f ef       	ldi	r24, 0xFF	; 255
    1776:	80 93 61 04 	sts	0x0461, r24
    177a:	10 92 08 06 	sts	0x0608, r1
    177e:	60 91 d5 06 	lds	r22, 0x06D5
    1782:	70 91 d6 06 	lds	r23, 0x06D6
    1786:	11 23       	and	r17, r17
    1788:	19 f0       	breq	.+6      	; 0x1790 <TaskletC__doit+0x328>
    178a:	80 e0       	ldi	r24, 0x00	; 0
    178c:	19 d9       	rcall	.-3534   	; 0x9c0 <MetadataFlagsLayerC__0__PacketFlag__set>
    178e:	03 c0       	rjmp	.+6      	; 0x1796 <TaskletC__doit+0x32e>
    1790:	80 e0       	ldi	r24, 0x00	; 0
    1792:	0e 94 34 02 	call	0x468	; 0x468 <MetadataFlagsLayerC__0__PacketFlag__clear>
    1796:	10 92 77 04 	sts	0x0477, r1
    179a:	80 e0       	ldi	r24, 0x00	; 0
    179c:	ae d9       	rcall	.-3236   	; 0xafa <SoftwareAckLayerC__0__RadioSend__sendDone>
    179e:	11 23       	and	r17, r17
    17a0:	09 f0       	breq	.+2      	; 0x17a4 <TaskletC__doit+0x33c>
    17a2:	0b c1       	rjmp	.+534    	; 0x19ba <TaskletC__doit+0x552>
    17a4:	c5 01       	movw	r24, r10
    17a6:	b6 d9       	rcall	.-3220   	; 0xb14 <RFA1RadioP__Ieee154PacketLayer__requiresAckReply>
    17a8:	88 23       	and	r24, r24
    17aa:	a1 f0       	breq	.+40     	; 0x17d4 <TaskletC__doit+0x36c>
    17ac:	85 e0       	ldi	r24, 0x05	; 5
    17ae:	80 93 ab 05 	sts	0x05AB, r24
    17b2:	82 e0       	ldi	r24, 0x02	; 2
    17b4:	80 93 ac 05 	sts	0x05AC, r24
    17b8:	10 92 ad 05 	sts	0x05AD, r1
    17bc:	f5 01       	movw	r30, r10
    17be:	83 81       	ldd	r24, Z+3	; 0x03
    17c0:	80 93 ae 05 	sts	0x05AE, r24
    17c4:	8b ea       	ldi	r24, 0xAB	; 171
    17c6:	95 e0       	ldi	r25, 0x05	; 5
    17c8:	35 dd       	rcall	.-1430   	; 0x1234 <SoftwareAckLayerC__0__SubSend__send>
    17ca:	88 23       	and	r24, r24
    17cc:	19 f4       	brne	.+6      	; 0x17d4 <TaskletC__doit+0x36c>
    17ce:	83 e0       	ldi	r24, 0x03	; 3
    17d0:	80 93 77 04 	sts	0x0477, r24
    17d4:	0e 94 b0 03 	call	0x760	; 0x760 <CounterToLocalTimeC__1__LocalTime__get>
    17d8:	6b 01       	movw	r12, r22
    17da:	7c 01       	movw	r14, r24
    17dc:	c5 01       	movw	r24, r10
    17de:	9a d9       	rcall	.-3276   	; 0xb14 <RFA1RadioP__Ieee154PacketLayer__requiresAckReply>
    17e0:	88 23       	and	r24, r24
    17e2:	41 f0       	breq	.+16     	; 0x17f4 <TaskletC__doit+0x38c>
    17e4:	86 e3       	ldi	r24, 0x36	; 54
    17e6:	90 e0       	ldi	r25, 0x00	; 0
    17e8:	a0 e0       	ldi	r26, 0x00	; 0
    17ea:	b0 e0       	ldi	r27, 0x00	; 0
    17ec:	c8 0e       	add	r12, r24
    17ee:	d9 1e       	adc	r13, r25
    17f0:	ea 1e       	adc	r14, r26
    17f2:	fb 1e       	adc	r15, r27
    17f4:	86 01       	movw	r16, r12
    17f6:	d0 92 df 05 	sts	0x05DF, r13
    17fa:	c0 92 de 05 	sts	0x05DE, r12
    17fe:	0e 94 ac 03 	call	0x758	; 0x758 <RandomCollisionLayerP__0__RadioAlarm__getNow>
    1802:	06 1b       	sub	r16, r22
    1804:	17 0b       	sbc	r17, r23
    1806:	10 16       	cp	r1, r16
    1808:	11 06       	cpc	r1, r17
    180a:	bc f4       	brge	.+46     	; 0x183a <TaskletC__doit+0x3d2>
    180c:	80 91 97 05 	lds	r24, 0x0597
    1810:	88 23       	and	r24, r24
    1812:	81 f4       	brne	.+32     	; 0x1834 <TaskletC__doit+0x3cc>
    1814:	90 e0       	ldi	r25, 0x00	; 0
    1816:	80 91 08 06 	lds	r24, 0x0608
    181a:	88 23       	and	r24, r24
    181c:	09 f4       	brne	.+2      	; 0x1820 <TaskletC__doit+0x3b8>
    181e:	91 e0       	ldi	r25, 0x01	; 1
    1820:	99 23       	and	r25, r25
    1822:	59 f0       	breq	.+22     	; 0x183a <TaskletC__doit+0x3d2>
    1824:	b8 01       	movw	r22, r16
    1826:	88 27       	eor	r24, r24
    1828:	77 fd       	sbrc	r23, 7
    182a:	80 95       	com	r24
    182c:	98 2f       	mov	r25, r24
    182e:	a1 d9       	rcall	.-3262   	; 0xb72 <RandomCollisionLayerP__0__RadioAlarm__wait>
    1830:	80 e8       	ldi	r24, 0x80	; 128
    1832:	01 c0       	rjmp	.+2      	; 0x1836 <TaskletC__doit+0x3ce>
    1834:	80 68       	ori	r24, 0x80	; 128
    1836:	80 93 97 05 	sts	0x0597, r24
    183a:	75 01       	movw	r14, r10
    183c:	08 94       	sec
    183e:	e1 1c       	adc	r14, r1
    1840:	f1 1c       	adc	r15, r1
    1842:	f5 01       	movw	r30, r10
    1844:	81 85       	ldd	r24, Z+9	; 0x09
    1846:	20 85       	ldd	r18, Z+8	; 0x08
    1848:	99 27       	eor	r25, r25
    184a:	58 2f       	mov	r21, r24
    184c:	44 27       	eor	r20, r20
    184e:	33 27       	eor	r19, r19
    1850:	42 2b       	or	r20, r18
    1852:	53 2b       	or	r21, r19
    1854:	80 91 78 04 	lds	r24, 0x0478
    1858:	28 2f       	mov	r18, r24
    185a:	33 27       	eor	r19, r19
    185c:	f9 01       	movw	r30, r18
    185e:	ee 0f       	add	r30, r30
    1860:	ff 1f       	adc	r31, r31
    1862:	e1 5e       	subi	r30, 0xE1	; 225
    1864:	f9 4f       	sbci	r31, 0xF9	; 249
    1866:	80 81       	ld	r24, Z
    1868:	91 81       	ldd	r25, Z+1	; 0x01
    186a:	70 91 09 06 	lds	r23, 0x0609
    186e:	84 17       	cp	r24, r20
    1870:	95 07       	cpc	r25, r21
    1872:	69 f4       	brne	.+26     	; 0x188e <TaskletC__doit+0x426>
    1874:	f9 01       	movw	r30, r18
    1876:	e1 53       	subi	r30, 0x31	; 49
    1878:	f9 4f       	sbci	r31, 0xF9	; 249
    187a:	80 81       	ld	r24, Z
    187c:	87 17       	cp	r24, r23
    187e:	09 f4       	brne	.+2      	; 0x1882 <TaskletC__doit+0x41a>
    1880:	67 c0       	rjmp	.+206    	; 0x1950 <TaskletC__doit+0x4e8>
    1882:	87 2f       	mov	r24, r23
    1884:	8f 5f       	subi	r24, 0xFF	; 255
    1886:	80 93 09 06 	sts	0x0609, r24
    188a:	80 83       	st	Z, r24
    188c:	1d c0       	rjmp	.+58     	; 0x18c8 <TaskletC__doit+0x460>
    188e:	00 e0       	ldi	r16, 0x00	; 0
    1890:	10 e0       	ldi	r17, 0x00	; 0
    1892:	80 e0       	ldi	r24, 0x00	; 0
    1894:	90 e0       	ldi	r25, 0x00	; 0
    1896:	cf e1       	ldi	r28, 0x1F	; 31
    1898:	d6 e0       	ldi	r29, 0x06	; 6
    189a:	ef ec       	ldi	r30, 0xCF	; 207
    189c:	f6 e0       	ldi	r31, 0x06	; 6
    189e:	df 01       	movw	r26, r30
    18a0:	68 2f       	mov	r22, r24
    18a2:	9c 01       	movw	r18, r24
    18a4:	88 81       	ld	r24, Y
    18a6:	99 81       	ldd	r25, Y+1	; 0x01
    18a8:	84 17       	cp	r24, r20
    18aa:	95 07       	cpc	r25, r21
    18ac:	79 f4       	brne	.+30     	; 0x18cc <TaskletC__doit+0x464>
    18ae:	20 93 78 04 	sts	0x0478, r18
    18b2:	90 91 09 06 	lds	r25, 0x0609
    18b6:	8c 91       	ld	r24, X
    18b8:	89 17       	cp	r24, r25
    18ba:	09 f4       	brne	.+2      	; 0x18be <TaskletC__doit+0x456>
    18bc:	49 c0       	rjmp	.+146    	; 0x1950 <TaskletC__doit+0x4e8>
    18be:	89 2f       	mov	r24, r25
    18c0:	8f 5f       	subi	r24, 0xFF	; 255
    18c2:	80 93 09 06 	sts	0x0609, r24
    18c6:	8c 93       	st	X, r24
    18c8:	00 e8       	ldi	r16, 0x80	; 128
    18ca:	29 c0       	rjmp	.+82     	; 0x191e <TaskletC__doit+0x4b6>
    18cc:	80 81       	ld	r24, Z
    18ce:	97 2f       	mov	r25, r23
    18d0:	98 1b       	sub	r25, r24
    18d2:	09 17       	cp	r16, r25
    18d4:	10 f4       	brcc	.+4      	; 0x18da <TaskletC__doit+0x472>
    18d6:	09 2f       	mov	r16, r25
    18d8:	12 2f       	mov	r17, r18
    18da:	6f 5f       	subi	r22, 0xFF	; 255
    18dc:	c9 01       	movw	r24, r18
    18de:	01 96       	adiw	r24, 0x01	; 1
    18e0:	11 96       	adiw	r26, 0x01	; 1
    18e2:	22 96       	adiw	r28, 0x02	; 2
    18e4:	31 96       	adiw	r30, 0x01	; 1
    18e6:	85 30       	cpi	r24, 0x05	; 5
    18e8:	91 05       	cpc	r25, r1
    18ea:	d1 f6       	brne	.-76     	; 0x18a0 <TaskletC__doit+0x438>
    18ec:	65 30       	cpi	r22, 0x05	; 5
    18ee:	b9 f4       	brne	.+46     	; 0x191e <TaskletC__doit+0x4b6>
    18f0:	10 93 78 04 	sts	0x0478, r17
    18f4:	a1 2f       	mov	r26, r17
    18f6:	bb 27       	eor	r27, r27
    18f8:	fd 01       	movw	r30, r26
    18fa:	ee 0f       	add	r30, r30
    18fc:	ff 1f       	adc	r31, r31
    18fe:	e1 5e       	subi	r30, 0xE1	; 225
    1900:	f9 4f       	sbci	r31, 0xF9	; 249
    1902:	51 83       	std	Z+1, r21	; 0x01
    1904:	40 83       	st	Z, r20
    1906:	80 91 09 06 	lds	r24, 0x0609
    190a:	8f 5f       	subi	r24, 0xFF	; 255
    190c:	80 93 09 06 	sts	0x0609, r24
    1910:	fd 01       	movw	r30, r26
    1912:	e1 53       	subi	r30, 0x31	; 49
    1914:	f9 4f       	sbci	r31, 0xF9	; 249
    1916:	80 83       	st	Z, r24
    1918:	a5 5f       	subi	r26, 0xF5	; 245
    191a:	b8 4f       	sbci	r27, 0xF8	; 248
    191c:	1c 92       	st	X, r1
    191e:	90 91 09 06 	lds	r25, 0x0609
    1922:	89 2f       	mov	r24, r25
    1924:	8f 77       	andi	r24, 0x7F	; 127
    1926:	8f 37       	cpi	r24, 0x7F	; 127
    1928:	79 f4       	brne	.+30     	; 0x1948 <TaskletC__doit+0x4e0>
    192a:	0f 37       	cpi	r16, 0x7F	; 127
    192c:	68 f0       	brcs	.+26     	; 0x1948 <TaskletC__doit+0x4e0>
    192e:	ef ec       	ldi	r30, 0xCF	; 207
    1930:	f6 e0       	ldi	r31, 0x06	; 6
    1932:	29 2f       	mov	r18, r25
    1934:	20 78       	andi	r18, 0x80	; 128
    1936:	80 81       	ld	r24, Z
    1938:	8f 67       	ori	r24, 0x7F	; 127
    193a:	89 13       	cpse	r24, r25
    193c:	20 83       	st	Z, r18
    193e:	31 96       	adiw	r30, 0x01	; 1
    1940:	a6 e0       	ldi	r26, 0x06	; 6
    1942:	e4 3d       	cpi	r30, 0xD4	; 212
    1944:	fa 07       	cpc	r31, r26
    1946:	b9 f7       	brne	.-18     	; 0x1936 <TaskletC__doit+0x4ce>
    1948:	80 91 78 04 	lds	r24, 0x0478
    194c:	28 2f       	mov	r18, r24
    194e:	33 27       	eor	r19, r19
    1950:	f7 01       	movw	r30, r14
    1952:	92 81       	ldd	r25, Z+2	; 0x02
    1954:	a2 2f       	mov	r26, r18
    1956:	bb 27       	eor	r27, r27
    1958:	fd 01       	movw	r30, r26
    195a:	e5 5f       	subi	r30, 0xF5	; 245
    195c:	f8 4f       	sbci	r31, 0xF8	; 248
    195e:	80 81       	ld	r24, Z
    1960:	80 ff       	sbrs	r24, 0
    1962:	07 c0       	rjmp	.+14     	; 0x1972 <TaskletC__doit+0x50a>
    1964:	fd 01       	movw	r30, r26
    1966:	e8 5e       	subi	r30, 0xE8	; 232
    1968:	f9 4f       	sbci	r31, 0xF9	; 249
    196a:	80 81       	ld	r24, Z
    196c:	98 17       	cp	r25, r24
    196e:	29 f1       	breq	.+74     	; 0x19ba <TaskletC__doit+0x552>
    1970:	02 c0       	rjmp	.+4      	; 0x1976 <TaskletC__doit+0x50e>
    1972:	81 60       	ori	r24, 0x01	; 1
    1974:	80 83       	st	Z, r24
    1976:	a8 5e       	subi	r26, 0xE8	; 232
    1978:	b9 4f       	sbci	r27, 0xF9	; 249
    197a:	9c 93       	st	X, r25
    197c:	ff b6       	in	r15, 0x3f	; 63
    197e:	f8 94       	cli
    1980:	80 91 17 06 	lds	r24, 0x0617
    1984:	83 30       	cpi	r24, 0x03	; 3
    1986:	b0 f4       	brcc	.+44     	; 0x19b4 <TaskletC__doit+0x54c>
    1988:	e0 91 34 06 	lds	r30, 0x0634
    198c:	e8 0f       	add	r30, r24
    198e:	e3 30       	cpi	r30, 0x03	; 3
    1990:	08 f0       	brcs	.+2      	; 0x1994 <TaskletC__doit+0x52c>
    1992:	e3 50       	subi	r30, 0x03	; 3
    1994:	ff 27       	eor	r31, r31
    1996:	ee 0f       	add	r30, r30
    1998:	ff 1f       	adc	r31, r31
    199a:	e1 59       	subi	r30, 0x91	; 145
    199c:	fb 4f       	sbci	r31, 0xFB	; 251
    199e:	00 81       	ld	r16, Z
    19a0:	11 81       	ldd	r17, Z+1	; 0x01
    19a2:	b1 82       	std	Z+1, r11	; 0x01
    19a4:	a0 82       	st	Z, r10
    19a6:	8f 5f       	subi	r24, 0xFF	; 255
    19a8:	80 93 17 06 	sts	0x0617, r24
    19ac:	81 e1       	ldi	r24, 0x11	; 17
    19ae:	0e 94 9d 02 	call	0x53a	; 0x53a <SchedulerBasicP__TaskBasic__postTask>
    19b2:	58 01       	movw	r10, r16
    19b4:	8f 2d       	mov	r24, r15
    19b6:	99 27       	eor	r25, r25
    19b8:	8f bf       	out	0x3f, r24	; 63
    19ba:	b0 92 0a 07 	sts	0x070A, r11
    19be:	a0 92 09 07 	sts	0x0709, r10
    19c2:	63 c0       	rjmp	.+198    	; 0x1a8a <TaskletC__doit+0x622>
    19c4:	29 2f       	mov	r18, r25
    19c6:	21 50       	subi	r18, 0x01	; 1
    19c8:	23 30       	cpi	r18, 0x03	; 3
    19ca:	08 f0       	brcs	.+2      	; 0x19ce <TaskletC__doit+0x566>
    19cc:	49 c0       	rjmp	.+146    	; 0x1a60 <TaskletC__doit+0x5f8>
    19ce:	89 2f       	mov	r24, r25
    19d0:	82 50       	subi	r24, 0x02	; 2
    19d2:	82 30       	cpi	r24, 0x02	; 2
    19d4:	70 f4       	brcc	.+28     	; 0x19f2 <TaskletC__doit+0x58a>
    19d6:	80 91 aa 05 	lds	r24, 0x05AA
    19da:	81 30       	cpi	r24, 0x01	; 1
    19dc:	51 f4       	brne	.+20     	; 0x19f2 <TaskletC__doit+0x58a>
    19de:	8d ec       	ldi	r24, 0xCD	; 205
    19e0:	80 93 4e 01 	sts	0x014E, r24
    19e4:	80 91 39 01 	lds	r24, 0x0139
    19e8:	8d 7f       	andi	r24, 0xFD	; 253
    19ea:	80 93 39 01 	sts	0x0139, r24
    19ee:	82 e0       	ldi	r24, 0x02	; 2
    19f0:	1c c0       	rjmp	.+56     	; 0x1a2a <TaskletC__doit+0x5c2>
    19f2:	93 30       	cpi	r25, 0x03	; 3
    19f4:	71 f4       	brne	.+28     	; 0x1a12 <TaskletC__doit+0x5aa>
    19f6:	80 91 aa 05 	lds	r24, 0x05AA
    19fa:	83 30       	cpi	r24, 0x03	; 3
    19fc:	51 f4       	brne	.+20     	; 0x1a12 <TaskletC__doit+0x5aa>
    19fe:	80 91 ce 06 	lds	r24, 0x06CE
    1a02:	80 66       	ori	r24, 0x60	; 96
    1a04:	80 93 48 01 	sts	0x0148, r24
    1a08:	86 e0       	ldi	r24, 0x06	; 6
    1a0a:	80 93 42 01 	sts	0x0142, r24
    1a0e:	84 e0       	ldi	r24, 0x04	; 4
    1a10:	0c c0       	rjmp	.+24     	; 0x1a2a <TaskletC__doit+0x5c2>
    1a12:	22 30       	cpi	r18, 0x02	; 2
    1a14:	60 f4       	brcc	.+24     	; 0x1a2e <TaskletC__doit+0x5c6>
    1a16:	80 91 aa 05 	lds	r24, 0x05AA
    1a1a:	85 30       	cpi	r24, 0x05	; 5
    1a1c:	41 f4       	brne	.+16     	; 0x1a2e <TaskletC__doit+0x5c6>
    1a1e:	88 e0       	ldi	r24, 0x08	; 8
    1a20:	80 93 42 01 	sts	0x0142, r24
    1a24:	10 92 16 06 	sts	0x0616, r1
    1a28:	83 e0       	ldi	r24, 0x03	; 3
    1a2a:	80 93 aa 05 	sts	0x05AA, r24
    1a2e:	90 91 8f 04 	lds	r25, 0x048F
    1a32:	91 30       	cpi	r25, 0x01	; 1
    1a34:	71 f4       	brne	.+28     	; 0x1a52 <TaskletC__doit+0x5ea>
    1a36:	80 91 aa 05 	lds	r24, 0x05AA
    1a3a:	83 30       	cpi	r24, 0x03	; 3
    1a3c:	79 f5       	brne	.+94     	; 0x1a9c <TaskletC__doit+0x634>
    1a3e:	10 92 4e 01 	sts	0x014E, r1
    1a42:	80 91 39 01 	lds	r24, 0x0139
    1a46:	82 60       	ori	r24, 0x02	; 2
    1a48:	80 93 39 01 	sts	0x0139, r24
    1a4c:	90 93 aa 05 	sts	0x05AA, r25
    1a50:	18 c0       	rjmp	.+48     	; 0x1a82 <TaskletC__doit+0x61a>
    1a52:	92 30       	cpi	r25, 0x02	; 2
    1a54:	d1 f4       	brne	.+52     	; 0x1a8a <TaskletC__doit+0x622>
    1a56:	80 91 aa 05 	lds	r24, 0x05AA
    1a5a:	83 30       	cpi	r24, 0x03	; 3
    1a5c:	f9 f4       	brne	.+62     	; 0x1a9c <TaskletC__doit+0x634>
    1a5e:	11 c0       	rjmp	.+34     	; 0x1a82 <TaskletC__doit+0x61a>
    1a60:	97 30       	cpi	r25, 0x07	; 7
    1a62:	99 f4       	brne	.+38     	; 0x1a8a <TaskletC__doit+0x622>
    1a64:	80 91 aa 05 	lds	r24, 0x05AA
    1a68:	85 30       	cpi	r24, 0x05	; 5
    1a6a:	11 f0       	breq	.+4      	; 0x1a70 <TaskletC__doit+0x608>
    1a6c:	88 23       	and	r24, r24
    1a6e:	49 f4       	brne	.+18     	; 0x1a82 <TaskletC__doit+0x61a>
    1a70:	80 91 ce 06 	lds	r24, 0x06CE
    1a74:	80 66       	ori	r24, 0x60	; 96
    1a76:	80 93 48 01 	sts	0x0148, r24
    1a7a:	84 e0       	ldi	r24, 0x04	; 4
